ƒcƒC[ƒgID,–¼‘O,ƒ†[ƒU[–¼,“Še“ú,–{•¶,•ÔM”,ƒŠƒcƒC[ƒg”,‚¢‚¢‚Ë”
1244947857053847554,‰Í–ì‘¾˜Y,@konotarogomame,2 ŽžŠÔ,‚²‚¿‚»‚¤‚³‚ÜB https://twitter.com/konotarogomame/status/1244902174586355714cpic.twitter.com/T9XdhRXk3j,169,585,"7,466"
1244947642360066050,‰Í–ì‘¾˜Y,@konotarogomame,2 ŽžŠÔ,"‚RŒŽ‚R‚P“ú‚P‚QŽž
‘“àŠ´õŽÒ‚P‚X‚T‚R
@‘Þ‰@‚S‚Q‚S
@“ü‰@’†‚P‚S‚V‚R
@@Œy’†“xE–³Çó‚V‚U‚T
@@lHŒÄ‹z/ICU ‚T‚X
@@Šm”F’†‚S‚P‚O
@@‘Ò‹@’†‚P‚R
@@Çó—L–³Šm”F’†‚Q‚Q‚U
@Ž€–S‚T‚U

ƒNƒ‹[ƒY‘D@‚R‚O“ú‚P‚WŽž
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚U‚P‚X
@“ü‰@‚S‚Q
@Ž€–S‚P‚P",164,"2,777","6,857"
1244903994960392192,ƒJƒiƒƒR by _“ÞìV•·,@KanalocoLocal,5 ŽžŠÔ,"y•½’Ëz¯‹ó‰ðà‚P–œ‰ñAƒtƒ@ƒ“–£—¹@•½’ËŽs”Ž•¨ŠÙEàV‘º‚³‚ñ‘ÞE
https://www.kanaloco.jp/article/entry-314822.htmlc
“V•¶ˆê‹Ø38”NB#•½’ËŽs”Ž•¨ŠÙ ‚Ìƒvƒ‰ƒlƒ^ƒŠƒEƒ€‚Å1–œ‰ñ‹ß‚­¯‹ó‰ðà‚É—§‚¿AŒ¤‹†‚à‘±‚¯‚Ä‚«‚½àV‘ºŠÙ’·‚ª¡ŒŽ––‚Å‘ÞEB#VŒ^ƒRƒƒi ‚Ì‰e‹¿‚Å‹xŠÙ‚ª‘±‚­’†u‚¨¢˜b‚É‚È‚Á‚½‚¨—ç‚ðŒ¾‚¦‚È‚¢‚±‚Æ‚¾‚¯‚ªSŽc‚èv",7,261,"1,030"
1244912698237702146,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,5 ŽžŠÔ,Ž©‰q‘à‚ÍA3ŒŽ28“ú‚æ‚è #VŒ^ƒRƒƒiƒEƒCƒ‹ƒX ‚É‘Î‚·‚é…Û‘Îô‹­‰»‚Ì‚½‚ß‚Ì#ÐŠQ”hŒ­‚ðŽÀŽ{’†‚Å‚·Bˆø‚«‘±‚«AŠÖŒWÈ’¡“™‚ÆS‚ð‚Ð‚Æ‚Â‚É˜AŒg‚µ‚Â‚ÂA‘–¯‚ÌŠF—l‚ÉˆÀ‘SEˆÀS‚ð‚¨“Í‚¯‚Å‚«‚é‚æ‚¤”C–±‚É‘S—Í‚ÅŽæ‚è‘g‚ñ‚Å‚Ü‚¢‚è‚Ü‚·Bpic.twitter.com/n9SDYOjn3C,97,"1,350","5,910"
1244902174586355714,‰Í–ì‘¾˜Y,@konotarogomame,5 ŽžŠÔ,q‹óŽ©‰q‘à•l¼Šî’n‚Ì‚©‚ç‚ ‚°ŠÊ‹lB‚¤‚È‚¬Š—Ä–¡‚ÆŽOƒ–“ú‚Ý‚©‚ñ–¡‚ªƒZƒbƒg‚É‚È‚Á‚Ä‚Ü‚·Bpic.twitter.com/5nUy3blCMa,231,"2,299","14,071"
1244878960678146049,‰Í–ì‘¾˜Y,@konotarogomame,7 ŽžŠÔ,Ž©‰q‘à‚ª‹’o‚µ‚½‚P‚O‚O–œ–‡‚Ìƒ}ƒXƒN‚Ì•ÔŠÒ‚ªŽn‚Ü‚è‚Ü‚µ‚½B,297,"3,980","27,966"
1244838278919946241,‰Í–ì‘¾˜Y,@konotarogomame,10 ŽžŠÔ,VŒ^ƒRƒƒiƒEƒCƒ‹ƒXu‚R–§v‰ñ”ð‚Å‹LŽÒ‰ïŒ©ê‚ð•ÏX –h‰qÈ | NHKƒjƒ…[ƒXhttps://www3.nhk.or.jp/news/html/20200331/k10012359511000.htmlc,361,"4,099","18,301"
1244829846703915008,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,10 ŽžŠÔ,"–{“úA‰«“êŒ§‚ÌƒLƒƒƒ“ƒvŒc——‚ÌŽ{Ý‹Zp•”’n‹æ‚Ìˆê•”•ÔŠÒ‚ªŽÀŒ»‚µ‚Ü‚µ‚½B‚±‚ê‚ÅA‰«“ê“‡Œv‰æ‚É‚¨‚¢‚Äu‘¬‚â‚©‚É•ÔŠÒv‚Æ‚³‚ê‚Ä‚¢‚é‹æˆæ‘S‚Ä‚Ì•ÔŠÒ‚ªŽÀŒ»‚µ‚Ü‚µ‚½B
#–h‰qÈ ‚Íˆø‚«‘±‚«A‰«“ê‚Ì•‰’SŒyŒ¸‚É‘S—Í‚ÅŽæ‚è‘g‚ñ‚Å‚¢‚«‚Ü‚·B
#‰«“ê #é #ƒOƒXƒN
https://www.mod.go.jp/j/approach/zaibeigun/okinawa/tougou/index.htmlcpic.twitter.com/OEm4nNx8rs",19,909,"3,095"
1244740003315322880,‰Í–ì‘¾˜Y,@konotarogomame,16 ŽžŠÔ,‚RŒŽ‚R‚O“ú–éA‰®‹v“‡‚Ì¼–ñ650km‚Ì“ŒƒVƒiŠC‚ÌŒöŠCã‚ÅAŠCãŽ©‰q‘à‚ÌŒì‰qŠÍu‚µ‚Ü‚©‚ºv‚Æ’†‘Ð‚Ì‹™‘D‚ªÕ“Ë‚µ‚Ü‚µ‚½Bu‚µ‚Ü‚©‚ºv‚Ì‹i…üã‚Tm‚É‚P‚~‚Q‚O‡p‚ÌŒŠ‚ªŠJ‚«‚Ü‚µ‚½Blˆõ‚É”íŠQ‚Í‚È‚­A’†‘Ð‚Ì‹™‘D‚É‚Â‚¢‚Ä‚às•û•s–¾ŽÒ‚Í‚È‚µBÚ×‚É‚Â‚¢‚Ä‚ÍŠm”F’†B,966,"20,223","54,695"
1244738500462653443,‰Í–ì‘¾˜Y,@konotarogomame,16 ŽžŠÔ,VŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠÖ‚·‚éÐŠQ”hŒ­‚É‚ ‚½‚Á‚½‘àˆõ‚Å‚Í‚ ‚è‚Ü‚¹‚ñ‚ªAŽc”O‚Å‚·BŠ´õŠg‘å–hŽ~‚É“w‚ß‚Ü‚·Bhttps://twitter.com/modjapan_jp/status/1244640042271805440c,159,"3,068","13,750"
