ƒcƒC[ƒgID,–¼‘O,ƒ†[ƒU[–¼,“Še“ú,–{•¶,•ÔM”,ƒŠƒcƒC[ƒg”,‚¢‚¢‚Ë”
1248846498105712640,‰Í–ì‘¾˜Y,@konotarogomame,3 ŽžŠÔ,"‚SŒŽ‚Ì¶•ú‘—‚Å‚·B
‚SŒŽ‚Q‚U“ú–é‚WŽž‚©‚çB
i‚¢‚Â‚à‚æ‚è‚PŽžŠÔŒJ‚èã‚ª‚Á‚Ä‚¢‚Ü‚·Bj

youtube@LIVE
https://youtu.be/TPud95W20F8

ƒjƒRƒjƒR¶•ú‘—
https://live2.nicovideo.jp/watch/lv325267108c

Ž¿–âƒtƒH[ƒ€https://www.taro.org/20191200qa",41,346,"1,620"
1248518926562029570,—¤ãŽ©‰q‘à‹v—¯•Ä’““Ô’n,@jgsdf_kurume,4ŒŽ10“ú,"‚¨‚Ú‚Â‚©‚È‚¢Žè•t‚«‚Åe‚ð•ª‰ð‚·‚éŽ©‰qŠ¯Œó•â¶
•K—vˆÈã‚É—Í‚ð‰Á‚¦‚Ä‚Í‚È‚è‚Ü‚¹‚ñIpic.twitter.com/b8um5BMdJq",4,43,304
1248523875568123906,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,4ŒŽ10“ú,4ŒŽ‚P‚O“úA–kŠC“¹‚Ì—¯–G’““Ô’n‚ÉŠ‘®‚·‚é40‘ã’j«‚Ì—¤ãŽ©‰qŠ¯‚ªVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚Ä‚¢‚é‚±‚Æ‚ªŠm”F‚³‚ê‚Ü‚µ‚½B¡ŒãA•ÛŒ’Š‚ªs‚¤’²¸‚É‹¦—Í‚µA”ZŒúÚGŽÒ‚Ì”cˆ¬‚âŠ´õŠg‘å‚Ì–hŽ~‚É“w‚ß‚Ä‚Ü‚¢‚è‚Ü‚·B,55,971,"3,662"
1248866141948149760,‰Í–ì‘¾˜Y,@konotarogomame,2 ŽžŠÔ,"ƒNƒ‹[ƒY‘D@‚SŒŽ‚P‚O“ú‚P‚WŽž
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚U‚S‚S
@“ü‰@‚P‚U
@Ž€–S‚P‚Q",52,807,"3,258"
1248863347002372097,‰Í–ì‘¾˜Y,@konotarogomame,2 ŽžŠÔ,_“ÞìŒ§ˆãŽt‰ï‚Ì‚©‚È‚ª‚íƒRƒƒi’ÊM‚Å‚·Bpic.twitter.com/4GAubaepsk,76,"4,563","7,859"
1248860231422980096,‰Í–ì‘¾˜Y,@konotarogomame,2 ŽžŠÔ,"_“ÞìŒ§ˆãŽt‰ï‚©‚ç‚ÌŒÄ‚Ñ‚©‚¯‚Å‚·B

‚©‚È‚ª‚íƒRƒƒi’ÊM https://kanagawa-med.or.jp/corona-news/",35,980,"2,537"
1248808400764321792,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,6 ŽžŠÔ,"yÝ“ú•ÄŒRCOVID-19‘Î‰ž‡CFŒ’N•ÛŒì‘Ô¨z
•ÄŒR‚ÍAŠ´õÇ– ‰„‚È‚Ç‚Ìê‡A•”‘à‚ÌŒ’N•ÛŒì‚Ì‚½‚ß‚ÉAŒx‰ú‘Ô¨‚ð‚S’iŠK‚Å‚‚ß‚éŽd‘g‚Ý‚ð‚Æ‚Á‚Ä‚¢‚Ü‚·BŒ»ÝAÝ“ú•ÄŒR‚Íã‚©‚ç‚Q”Ô–Ú‚Ì‘Ô¨‚É‚ ‚èAŠOoE‰ï‹c‚Ì§ŒÀAŽèô‚¢EÁ“Å‚Ì“O’êAŽÐ‰ï“I‹——£i‚Uftj‚ÌŠm•Û‚È‚Ç‚Ì‘[’u‚ð‚Æ‚Á‚Ä‚¢‚Ü‚·Bpic.twitter.com/u6PcahjbIz",16,647,"2,177"
1248858191162572801,‰Í–ì‘¾˜Y,@konotarogomame,3 ŽžŠÔ,"VŒ^ƒRƒƒi‘Îô‚Æ‚µ‚ÄA­•{Œn‹à—Z‹@ŠÖEM—p•ÛØ‹¦‰ï‚ÌŠù‰Â–±‚ÌŽÀŽ¿–³—˜Žq—ZŽ‘‚Ö‚ÌŽØŠ·AŽÀŽ¿–³—˜ŽqE–³’S•ÛAÅ‘å5”NŠÔŒ³–{˜‚¦’u‚«‚Ì—ZŽ‘§“x‚ð–¯ŠÔ‹à—Z‹@ŠÖ‚Å‚àV‚½‚ÉŽó‚¯‚ç‚ê‚é‚æ‚¤‚É‚µ‚Ü‚·B
Œµ‚µ‚¢ó‹µ‚É‚ ‚éŽ–‹ÆŽÒ‚É‘Î‚µ‚ÄAŽ–‹Æ‘S”Ê‚ÉŽg‚¦‚é‹‹•t‹à‚ðŽx‹‹‚µ‚Ü‚·B
https://www.meti.go.jp/press/2020/04/20200408002/20200408002.htmlc",39,993,"2,340"
1248835217873199113,‰Í–ì‘¾˜Y,@konotarogomame,4 ŽžŠÔ,"VŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇ‚Ì‰e‹¿‚ðŽó‚¯A‹x‹Æ“™‚É‚æ‚èŽû“ü‚ªŒ¸­‚µ‚Ä‚¢‚é•û‚É¶ŠˆŽx‰‡—ÕŽž‹‹•t‹à‚ª‹‹•t‚³‚ê‚Ü‚·B¶ŠˆŽx‰‡—ÕŽž‹‹•t‹àƒR[ƒ‹ƒZƒ“ƒ^[‚ÍA
›˜A — æ 03|5638|5855
›‰ž‘ÎŽžŠÔ 9F00`18F30 i“yA“úAj“ú‚ðœ‚­j
‰º‹L‚à‚²ŽQÆ‚­‚¾‚³‚¢Bhttps://www.soumu.go.jp/menu_seisaku/gyoumukanri_sonota/covid-19/kyufukin.html#qac",77,"2,665","4,151"
1248833619612712960,‰Í–ì‘¾˜Y,@konotarogomame,4 ŽžŠÔ,"Œú˜JÈ‚ÌƒRƒƒiŽx‰‡ô‚ð‚Ü‚Æ‚ß‚½“­‚­•û‚Ì‚½‚ß‚Ìƒpƒ“ƒtƒŒƒbƒg‚Å‚·B
https://www.mhlw.go.jp/content/10900000/000612983.pdfc",54,"2,217","4,550"
